house_type_0,house_type_1,gender,race,edu_0,edu_1,job,child
a,b,a,a,a,a,b,a
a,b,a,b,a,a,b,b
a,a,a,a,a,b,b,a
a,a,a,a,a,b,b,b
a,b,a,b,a,b,a,b
a,b,a,b,b,a,a,b
a,a,a,a,a,b,b,a
a,a,b,a,b,a,a,a
a,a,b,a,b,a,b,b
a,a,a,b,b,a,b,b
a,a,b,b,b,a,b,a
a,b,b,b,a,b,a,a
a,a,a,a,b,a,b,a
a,b,a,b,b,a,a,a
a,a,a,b,b,a,b,b
a,a,a,a,b,a,b,a
a,b,a,a,b,a,a,a
a,a,a,a,a,a,b,a
a,a,a,a,b,a,b,a
a,b,a,a,b,a,b,b
a,b,b,a,a,b,b,a
a,a,b,b,a,a,b,a
a,a,a,b,a,b,a,b
a,a,b,b,a,b,b,b
a,b,b,a,b,a,b,b
a,a,b,a,b,a,b,b
a,a,a,b,a,b,b,a
a,a,b,a,a,b,b,a
a,b,a,a,a,b,a,a
a,a,a,b,a,b,b,b
a,a,a,b,b,a,b,a
a,b,a,a,b,a,b,b
a,a,a,b,a,b,b,a
a,a,b,a,b,a,b,a
a,b,a,a,b,a,b,b
a,a,b,b,b,a,a,a
a,a,a,a,b,a,a,a
a,b,b,b,b,a,b,a
a,b,a,a,a,b,a,b
a,a,b,a,a,a,b,a
a,a,a,a,a,b,a,a
a,a,a,a,b,a,a,b
a,a,a,a,a,b,a,b
a,a,b,b,a,b,b,a
a,a,a,a,b,a,a,a
a,a,a,a,a,b,a,b
a,b,b,a,b,a,b,a
a,a,b,b,a,b,b,a
a,b,b,a,b,a,b,a
a,b,b,b,a,b,b,b
a,a,b,a,a,b,a,a
a,a,b,b,b,a,b,a
a,a,b,a,b,a,a,b
a,a,a,b,b,a,b,a
a,a,b,b,a,b,b,a
a,b,b,b,b,a,a,b
a,a,b,a,a,b,a,a
a,a,b,a,b,a,b,b
a,b,a,a,b,a,b,a
a,a,a,a,b,a,b,b
a,a,b,b,b,a,b,b
a,a,a,b,a,b,b,b
a,a,b,a,a,b,a,b
a,a,b,b,a,a,b,a
a,a,b,b,b,a,b,b
a,a,a,a,b,a,b,b
a,a,a,a,b,a,b,a
a,a,a,a,b,a,b,a
a,a,a,a,b,a,b,a
a,a,b,a,b,a,b,b
a,a,a,a,b,a,a,a
a,a,b,a,b,a,a,a
a,a,a,a,a,a,a,b
a,a,a,a,b,a,b,a
a,a,b,a,b,a,a,b
a,b,b,b,a,b,a,a
a,a,b,a,b,a,b,a
a,b,b,a,a,a,a,a
a,a,a,a,a,b,a,b
a,b,b,b,a,b,a,a
a,b,b,b,b,a,b,b
a,a,a,a,b,a,b,b
a,a,a,a,a,b,b,b
a,a,b,a,a,b,b,b
a,a,b,b,a,b,b,a
a,a,b,a,a,b,b,a
a,a,b,a,b,a,b,a
a,b,a,a,a,b,a,b
a,b,b,a,a,b,b,b
a,a,a,a,a,b,b,b
a,b,a,b,a,b,b,a
a,a,b,b,b,a,b,a
a,b,b,a,b,a,b,b
a,b,b,b,a,b,b,a
a,a,a,b,a,b,b,a
a,b,a,b,b,a,b,a
a,a,a,b,a,b,b,a
a,a,a,b,b,a,a,a
a,a,a,b,b,a,b,a
a,a,b,b,b,a,a,b
a,b,b,b,a,a,b,b
a,b,a,a,a,b,b,b
a,b,b,b,b,a,b,b
a,a,b,a,a,b,b,a
a,a,a,b,b,a,b,b
a,a,a,a,b,a,a,a
a,a,a,a,b,a,a,a
a,a,a,a,a,b,b,a
a,a,b,a,a,b,b,a
a,a,b,b,b,a,b,b
a,b,b,a,a,b,b,a
a,a,a,a,b,a,b,a
a,b,a,b,b,a,a,b
a,a,a,a,a,b,b,b
a,b,b,b,b,a,b,a
a,b,b,b,b,a,b,a
a,a,b,a,a,b,b,b
a,a,b,a,b,a,b,a
a,b,a,a,b,a,a,a
a,b,b,a,b,a,b,a
a,b,b,b,b,a,a,b
a,a,a,b,b,a,a,a
a,a,b,b,b,a,b,a
a,a,b,a,a,b,b,a
a,b,a,a,b,a,b,b
a,b,b,a,b,a,b,b
a,a,b,b,b,a,b,a
a,a,a,b,b,a,b,a
a,a,b,a,b,a,b,a
a,a,b,a,b,a,a,a
a,a,a,b,a,b,b,a
a,a,a,a,b,a,b,a
a,b,b,b,b,a,a,a
a,a,a,b,a,b,b,a
a,a,b,a,b,a,b,b
a,b,a,a,b,a,b,b
a,a,b,b,b,a,b,a
a,a,b,b,a,b,a,a
a,a,a,a,b,a,b,a
a,a,b,a,a,b,a,a
a,a,a,b,b,a,a,b
a,a,a,a,b,a,b,a
a,b,a,a,b,a,b,a
a,a,a,a,b,a,a,b
a,a,a,b,b,a,a,a
a,a,a,a,a,b,b,a
a,a,b,a,b,a,b,a
a,a,b,b,a,b,b,b
a,a,a,b,b,a,b,a
a,b,b,a,a,b,a,a
a,b,a,a,a,b,a,a
a,a,a,a,a,b,b,b
a,a,b,a,a,b,b,a
a,a,b,b,a,b,b,b
a,a,a,b,b,a,b,a
a,a,b,b,b,a,b,b
a,a,a,b,a,b,a,a
a,a,b,b,a,b,b,a
a,b,b,a,b,a,b,b
a,b,b,a,b,a,b,a
a,b,a,b,a,b,a,a
a,a,b,b,b,a,a,a
a,a,a,a,a,b,b,a
a,b,b,a,a,b,b,a
a,a,a,b,b,a,b,a
a,b,b,b,b,a,a,b
a,a,a,b,a,b,b,b
a,a,a,a,a,b,b,a
a,a,b,a,a,b,b,a
a,a,a,a,a,b,a,b
b,a,a,a,b,a,a,a
a,a,a,a,a,a,b,a
a,a,a,b,b,a,b,b
a,a,a,a,a,b,a,a
a,b,b,b,a,b,a,a
a,a,a,a,b,a,a,a
a,a,b,a,b,a,b,b
a,a,a,b,b,a,b,a
a,b,b,a,b,a,a,a
a,b,a,a,a,b,b,a
a,b,a,b,b,a,b,a
a,a,b,b,b,a,a,a
a,b,b,a,b,a,b,a
a,b,b,a,a,b,b,a
a,a,a,b,b,a,b,b
a,a,b,b,b,a,b,a
a,a,a,a,b,a,b,a
a,a,a,a,b,a,a,a
a,a,a,b,a,b,b,a
a,b,a,b,b,a,b,b
a,a,a,a,a,b,b,b
a,a,a,b,b,a,a,b
a,a,a,a,b,a,a,a
a,a,a,a,b,a,a,b
a,a,b,a,b,a,b,a
a,a,a,a,b,a,b,a
a,a,b,a,a,b,a,b
a,a,a,a,b,a,b,a
a,a,b,b,b,a,b,a
a,a,a,b,a,b,b,b
a,a,a,b,b,a,b,a
a,a,a,b,b,a,b,b
a,b,a,a,b,a,b,b
a,a,b,b,a,b,b,a
a,b,a,a,b,a,b,b
a,a,b,b,a,b,a,a
a,a,a,a,a,b,a,a
a,a,b,a,b,a,b,a
a,a,a,b,b,a,b,a
a,a,a,a,b,a,b,a
a,a,b,b,b,a,a,a
a,a,a,a,b,a,b,b
a,a,a,a,a,b,b,a
a,a,a,a,b,a,b,a
a,b,a,a,a,b,b,a
a,a,b,a,b,a,b,b
a,a,b,a,a,b,b,b
a,a,b,b,b,a,a,a
a,a,b,b,b,a,b,b
a,a,a,b,b,a,a,a
a,a,a,a,b,a,b,a
a,a,a,b,b,a,b,a
a,a,a,b,b,a,b,a
a,a,a,a,b,a,b,a
a,a,b,a,b,a,a,b
a,b,a,b,b,a,b,a
a,a,b,a,a,b,b,a
a,a,b,a,b,a,a,b
a,a,b,b,b,a,a,b
a,a,b,b,b,a,b,b
a,b,a,a,b,a,b,a
a,a,a,a,b,a,b,a
a,a,a,b,b,a,b,a
a,b,b,b,b,a,b,b
a,a,a,a,a,a,a,a
a,a,b,b,a,b,b,a
a,b,b,a,b,a,a,a
a,a,b,a,b,a,b,b
a,a,b,a,a,b,b,b
a,a,b,a,b,a,b,b
a,a,b,a,a,b,b,a
a,a,b,a,b,a,b,b
a,a,b,b,b,a,b,a
a,a,b,b,b,a,b,a
a,a,a,a,b,a,a,a
a,a,a,b,b,a,b,b
a,a,a,b,b,a,a,b
a,a,a,b,a,b,b,a
a,a,a,b,a,b,b,a
a,a,b,b,a,a,b,b
a,a,a,b,a,b,b,a
a,a,b,b,b,a,b,a
a,a,b,b,b,a,a,a
a,a,a,a,a,b,b,a
a,b,a,a,b,a,b,a
a,a,b,b,b,a,b,b
a,a,a,b,a,b,b,a
a,a,b,a,b,a,b,a
a,a,b,b,a,b,a,a
a,b,a,b,a,b,b,b
a,a,b,a,b,a,a,b
a,a,a,b,b,a,a,a
a,b,b,b,b,a,b,a
a,b,b,b,a,b,a,a
a,a,b,a,a,b,b,a
a,a,b,a,b,a,a,b
a,a,a,a,b,a,a,b
a,a,a,a,a,b,b,a
a,a,b,a,a,b,b,a
a,b,b,b,b,a,b,a
a,b,b,a,a,b,a,a
a,a,b,b,b,a,b,a
a,a,b,a,a,a,a,a
a,a,a,a,b,a,b,a
a,a,b,a,a,b,b,b
a,a,a,b,a,b,b,a
a,b,a,a,b,a,b,b
a,a,a,a,a,b,b,b
a,a,a,b,b,a,b,b
a,a,b,b,b,a,a,a
a,a,b,a,b,a,b,b
a,a,a,b,a,b,b,b
a,a,b,a,a,b,b,b
a,b,b,b,b,a,b,a
a,a,b,a,b,a,b,b
a,b,a,b,b,a,b,b
a,a,a,a,a,b,b,a
a,a,a,b,b,a,b,b
a,b,b,a,a,b,a,b
a,a,a,b,b,a,b,b
a,b,b,a,a,b,a,b
a,b,b,a,b,a,b,a
a,a,a,a,a,a,b,b
a,a,b,a,a,b,b,b
a,a,a,a,a,b,b,b
a,a,a,a,a,b,b,a
a,a,a,b,b,a,b,a
a,a,b,b,a,b,b,a
a,a,a,a,b,a,b,a
a,a,b,b,b,a,b,a
a,a,a,a,b,a,a,a
a,b,a,b,a,b,a,a
a,a,b,b,b,a,b,a
a,b,b,b,a,b,b,a
a,b,b,a,b,a,b,a
a,a,b,a,b,a,a,a
a,a,a,a,a,b,a,a
a,a,b,a,b,a,a,b
a,b,b,a,b,a,b,b
a,a,b,a,a,b,a,a
a,b,a,a,b,a,b,b
a,a,b,a,a,b,b,b
a,a,b,b,b,a,b,a
a,b,a,a,b,a,b,b
a,a,a,a,b,a,b,b
a,a,b,a,b,a,b,a
a,a,b,a,b,a,b,a
a,a,b,a,b,a,b,a
a,b,b,b,a,a,a,a
a,a,a,a,b,a,b,a
a,a,b,a,b,a,b,a
a,a,a,b,b,a,b,a
a,a,b,a,b,a,b,a
a,a,a,b,b,a,b,b
a,a,b,a,b,a,b,a
a,a,a,a,b,a,a,a
a,a,a,a,a,b,b,b
a,a,a,a,b,a,b,b
a,b,a,b,b,a,a,a
a,a,b,b,a,b,b,b
a,b,b,b,a,b,b,a
a,b,a,a,a,b,a,a
a,a,a,b,b,a,a,a
a,b,a,a,b,a,b,b
a,a,a,b,b,a,b,a
a,a,b,a,b,a,b,a
a,a,b,b,b,a,b,a
a,a,a,b,b,a,b,b
a,a,a,a,a,a,a,a
a,a,a,a,b,a,b,b
a,a,a,a,a,b,b,a
a,b,b,b,a,b,a,a
a,a,a,a,a,b,b,b
a,a,a,a,a,b,b,a
a,a,b,b,a,b,b,a
a,a,b,a,b,a,b,a
a,b,a,a,a,b,b,a
a,a,a,a,b,a,b,a
a,a,a,a,b,a,a,a
a,b,a,a,a,b,b,a
a,a,b,b,b,a,b,b
a,a,a,a,b,a,b,a
a,b,b,a,a,b,b,a
a,a,b,a,a,b,b,a
a,a,a,a,b,a,b,a
a,a,b,b,a,b,b,b
a,a,b,a,b,a,a,a
a,a,a,b,a,a,a,a
a,b,b,a,b,a,b,a
a,b,a,a,b,a,b,a
a,b,a,a,a,b,b,a
a,a,b,b,b,a,a,b
a,a,a,a,b,a,b,b
a,b,a,a,a,b,b,b
a,a,b,b,a,b,a,b
a,a,b,b,b,a,a,b
a,a,a,b,b,a,b,b
a,a,a,b,a,b,b,b
a,a,a,a,b,a,b,a
a,a,b,a,a,b,b,a
a,a,b,b,a,b,b,a
a,a,a,b,b,a,a,a
a,a,b,a,b,a,a,a
a,a,a,b,a,b,b,a
a,a,a,a,b,a,b,a
a,a,b,b,b,a,a,b
a,a,a,a,b,a,b,a
a,a,a,a,a,a,a,a
a,a,b,a,a,a,b,a
a,a,b,b,a,b,a,a
a,a,a,b,a,b,b,a
a,a,b,a,a,b,a,b
a,b,a,a,b,a,b,b
a,a,b,a,a,b,a,a
a,b,a,b,b,a,b,a
a,a,b,b,b,a,b,a
a,a,b,b,a,b,b,b
a,a,b,b,b,a,b,b
a,a,a,b,a,b,a,b
a,a,b,a,a,b,b,a
a,a,b,b,b,a,b,a
a,a,b,b,a,a,a,a
a,a,b,a,b,a,b,a
a,a,b,a,b,a,a,a
a,b,b,b,b,a,b,a
a,b,a,b,a,b,b,b
a,a,b,a,a,a,a,a
a,a,a,a,a,b,a,a
a,a,a,b,b,a,a,b
a,a,b,a,a,b,b,b
a,a,a,a,a,b,b,a
a,a,b,b,b,a,b,a
a,a,a,a,b,a,a,b
a,a,a,a,a,b,b,b
a,a,b,a,b,a,b,b
a,b,a,b,b,a,a,a
a,b,b,a,b,a,b,a
a,a,b,b,a,a,a,a
a,b,b,a,b,a,b,a
a,a,a,a,b,a,b,a
a,a,b,a,a,b,b,a
a,a,b,a,b,a,b,b
a,a,b,a,b,a,b,b
a,a,b,a,a,b,a,a
a,a,a,b,a,a,b,b
a,a,a,b,a,b,a,a
a,a,b,a,a,b,a,a
a,b,a,a,a,b,b,a
a,a,b,a,b,a,a,a
a,a,b,a,a,b,a,b
a,a,a,a,b,a,b,a
a,a,a,a,a,b,a,a
a,b,a,b,a,b,b,a
a,a,a,b,b,a,b,a
a,a,b,a,a,b,a,b
a,a,b,b,b,a,b,b
a,a,b,b,a,b,b,a
a,a,b,b,b,a,b,a
a,a,a,a,b,a,b,b
a,a,b,a,b,a,b,b
a,a,b,b,a,b,a,a
a,a,b,b,b,a,a,a
a,a,a,b,b,a,b,b
a,a,b,b,b,a,b,a
a,a,a,a,a,b,b,a
a,a,a,a,a,a,b,a
a,a,a,a,b,a,b,b
a,a,a,a,b,a,b,a
a,a,a,b,b,a,b,a
a,b,b,a,a,b,b,a
a,a,a,a,b,a,b,a
a,b,b,a,b,a,b,a
a,b,a,a,b,a,b,b
a,a,b,a,a,b,b,b
a,a,b,a,a,b,b,a
a,a,a,b,b,a,b,b
a,a,a,b,b,a,b,a
a,a,a,b,b,a,a,a
a,b,b,a,a,b,a,b
a,b,a,a,a,b,b,a
a,a,a,b,a,b,b,a
a,a,b,b,b,a,a,b
a,b,a,b,a,b,b,b
a,a,a,a,a,b,b,a
a,a,a,a,b,a,a,b
a,a,b,a,b,a,a,a
a,a,a,b,b,a,b,a
a,b,b,a,a,b,b,a
a,b,a,a,b,a,a,a
a,a,a,a,b,a,b,a
a,a,a,a,b,a,a,a
a,a,a,a,b,a,a,b
a,a,a,b,b,a,b,a
a,a,a,a,b,a,a,a
a,b,a,b,b,a,b,b
a,a,a,a,a,b,a,a
a,a,a,b,a,b,b,a
a,a,b,b,a,a,a,b
a,a,a,a,b,a,b,a
a,a,b,b,a,a,b,a
a,a,a,b,a,b,b,b
a,b,a,a,a,b,a,b
a,a,a,a,b,a,b,a
a,a,a,a,b,a,b,b
a,b,a,b,b,a,a,a
a,b,a,a,b,a,a,a
a,a,b,a,b,a,b,a
a,b,a,a,a,b,b,b
a,b,a,b,b,a,a,a
a,a,b,b,a,b,b,a
a,a,b,a,a,b,a,b
a,a,a,a,b,a,b,b
a,a,a,b,a,b,b,b
a,a,a,b,a,b,b,b
a,a,a,a,a,b,b,a
a,a,a,a,b,a,b,a
a,a,b,a,a,a,b,b
a,b,a,b,b,a,b,b
a,a,a,a,b,a,b,a
a,b,a,a,b,a,b,a
a,a,a,a,a,b,b,a
a,a,a,b,b,a,a,a
a,a,b,a,a,b,b,a
a,a,a,a,b,a,b,b
a,a,a,b,b,a,b,a
a,a,a,a,b,a,b,b
a,a,b,b,a,b,b,b
a,b,b,b,a,b,b,a
a,a,b,b,a,b,b,a
a,a,a,a,b,a,b,a
a,b,b,a,b,a,b,a
a,a,a,a,b,a,b,a
a,b,b,b,a,b,b,b
a,a,a,b,a,b,b,a
a,b,b,a,b,a,a,b
a,b,a,b,b,a,a,a
a,a,a,b,b,a,b,a
a,a,a,b,a,b,a,a
a,a,b,a,a,b,b,a
a,a,a,a,b,a,a,b
a,a,b,a,a,b,a,a
a,a,b,b,b,a,a,a
a,b,a,a,b,a,b,a
a,b,b,b,b,a,a,a
a,a,a,a,b,a,b,a
a,a,b,a,b,a,b,b
a,a,a,a,a,b,a,a
a,a,a,a,b,a,b,a
a,b,a,a,b,a,b,a
a,a,a,b,b,a,b,a
a,a,b,a,b,a,a,b
a,a,b,a,b,a,b,b
a,a,b,a,a,b,a,b
a,b,a,a,a,b,b,b
a,a,b,b,a,b,a,a
a,b,b,b,b,a,b,b
a,b,a,b,b,a,a,a
a,a,b,a,a,b,b,b
a,a,a,a,a,b,b,a
a,a,a,b,a,b,b,b
a,b,a,a,b,a,a,a
a,a,a,b,a,b,b,a
a,a,a,b,b,a,b,a
a,a,b,a,b,a,a,a
a,a,a,b,b,a,b,b
a,a,a,b,b,a,a,a
a,a,b,a,a,b,a,b
a,a,b,b,b,a,a,a
a,a,a,a,a,b,a,a
a,a,b,a,b,a,a,a
a,a,a,a,a,b,a,b
a,a,a,b,a,a,b,a
a,a,a,b,b,a,b,a
a,b,a,b,a,b,b,a
a,b,a,a,a,b,b,a
a,a,a,a,a,b,a,b
a,b,a,a,a,b,b,a
a,a,b,b,b,a,b,b
a,a,a,a,a,a,b,a
a,a,b,a,b,a,b,b
a,b,a,b,a,b,a,b
a,b,a,b,a,b,a,a
a,a,a,a,b,a,b,a
a,a,b,a,a,b,a,b
a,a,a,b,a,a,a,a
a,a,b,b,a,b,a,b
a,a,a,b,b,a,a,a
a,a,a,b,b,a,a,a
a,b,a,b,a,b,b,a
a,a,a,a,a,a,a,b
a,a,b,a,b,a,b,a
a,a,b,b,a,b,b,a
a,b,b,b,b,a,b,a
a,b,b,b,a,b,b,a
a,a,a,b,b,a,b,a
a,a,a,b,b,a,b,a
a,a,a,a,a,b,b,a
a,a,b,b,b,a,b,a
a,b,a,a,b,a,b,a
a,a,a,a,a,b,b,a
a,a,b,b,b,a,b,b
a,b,b,a,b,a,a,b
a,b,b,a,b,a,b,a
a,b,a,a,a,b,a,a
a,a,a,a,a,b,b,a
a,b,a,a,b,a,a,a
a,a,b,a,b,a,b,b
a,a,a,b,b,a,a,a
a,a,a,b,b,a,a,a
a,b,a,b,a,b,b,a
a,a,a,a,a,b,b,b
a,a,a,a,b,a,b,a
a,a,b,b,b,a,b,a
a,b,a,b,a,b,b,b
a,a,b,b,a,b,b,b
a,b,b,b,a,a,b,a
a,a,b,a,a,b,b,a
a,b,b,a,b,a,b,a
a,b,a,b,b,a,b,a
a,b,a,a,a,b,a,a
a,b,a,a,a,b,b,b
a,b,b,b,a,b,b,a
a,a,b,b,b,a,b,a
a,a,b,a,a,a,a,b
a,a,b,a,a,b,b,b
a,b,a,b,b,a,b,a
a,a,b,a,b,a,a,a
a,b,b,b,b,a,b,a
a,a,b,a,a,b,b,b
a,a,a,a,b,a,a,a
a,a,b,a,b,a,b,a
a,a,b,b,b,a,b,a
a,b,b,a,a,b,b,b
a,a,a,b,a,b,a,a
a,a,b,b,b,a,b,a
a,b,b,b,b,a,b,b
a,a,b,a,a,a,b,a
a,b,a,b,a,b,b,b
a,b,a,b,b,a,b,b
a,a,a,b,a,b,b,b
a,b,a,a,b,a,a,a
a,a,b,a,a,b,b,a
a,a,b,b,b,a,a,a
a,a,b,b,a,b,a,a
a,a,a,b,a,b,a,b
a,b,b,b,a,b,b,a
a,b,b,a,b,a,b,a
a,a,a,a,b,a,b,a
a,a,b,a,a,b,a,a
a,a,b,a,a,b,b,a
a,a,a,a,b,a,b,a
a,a,a,a,a,b,b,a
a,a,a,b,b,a,b,a
a,b,a,a,b,a,a,a
a,a,a,a,a,a,b,a
a,a,a,b,b,a,b,b
a,a,a,b,b,a,b,a
a,b,b,b,b,a,b,a
a,a,b,b,b,a,b,b
a,a,b,b,b,a,b,a
a,a,b,b,a,a,b,b
a,a,b,b,b,a,a,a
a,a,a,b,a,b,b,a
a,a,b,a,a,b,a,b
a,a,b,b,a,b,a,a
a,a,a,a,a,b,a,b
a,b,b,a,b,a,b,b
a,b,a,b,b,a,a,a
a,a,b,b,a,b,b,a
a,a,b,b,b,a,b,a
a,a,b,a,b,a,b,a
a,a,a,b,b,a,a,a
a,a,a,a,a,b,b,b
a,b,b,a,b,a,b,a
a,a,b,a,a,b,b,a
a,a,a,a,a,b,b,b
a,a,b,a,b,a,b,a
a,b,a,a,b,a,b,a
a,b,b,b,a,b,a,a
a,a,a,b,b,a,b,b
a,a,b,a,b,a,b,a
a,a,a,b,b,a,b,a
a,a,b,a,b,a,b,a
a,b,b,a,b,a,a,a
a,b,a,b,b,a,b,a
a,b,a,a,b,a,b,a
a,a,b,b,a,b,a,b
a,a,b,a,b,a,b,a
a,b,b,a,b,a,b,b
a,b,a,a,a,a,b,b
a,b,b,a,a,b,b,a
a,a,a,b,b,a,b,a
a,a,b,a,b,a,b,a
a,a,a,a,a,b,a,a
a,a,a,b,b,a,b,a
a,a,a,a,a,b,b,b
a,a,b,a,a,b,b,a
a,a,a,b,a,b,b,b
a,b,b,b,b,a,a,b
a,a,a,a,a,a,b,a
a,a,a,b,b,a,b,a
a,a,b,a,b,a,b,a
a,a,a,b,a,b,b,a
a,a,b,b,b,a,b,b
a,a,b,b,a,b,b,b
a,a,a,a,a,b,a,a
a,a,a,b,a,b,a,a
a,b,b,a,a,b,b,b
a,b,a,b,a,b,b,a
a,a,b,a,b,a,b,b
a,a,b,a,b,a,a,a
a,a,a,a,a,b,b,a
a,a,b,b,b,a,a,b
a,a,a,a,b,a,b,a
a,a,b,a,b,a,b,a
a,a,b,a,b,a,b,b
a,a,a,a,a,b,b,a
a,a,a,a,a,a,b,a
a,a,b,b,b,a,b,a
a,a,b,b,b,a,b,a
a,a,a,a,a,b,b,a
a,b,a,b,a,b,b,a
a,a,a,a,b,a,b,a
a,a,a,a,a,b,b,b
a,a,a,b,a,b,b,a
a,b,b,a,a,b,b,b
a,a,b,a,b,a,b,a
a,a,b,a,b,a,a,b
a,a,b,a,b,a,a,a
a,a,b,b,a,b,a,b
a,b,a,a,a,a,b,b
a,a,a,a,b,a,b,a
a,a,a,b,b,a,b,a
a,a,b,a,b,a,b,a
a,b,a,b,b,a,b,a
a,b,b,b,b,a,a,b
a,b,a,a,b,a,b,a
a,a,b,b,a,b,b,a
a,a,a,b,b,a,a,b
a,b,a,b,a,b,b,b
a,b,b,a,a,b,b,b
a,a,a,a,a,b,b,a
a,b,a,a,b,a,b,a
a,a,a,b,a,a,b,b
a,a,a,b,b,a,b,b
a,a,b,a,a,a,a,a
a,b,a,a,b,a,b,a
a,a,a,a,a,b,b,b
a,a,b,a,b,a,b,a
a,a,b,b,b,a,b,a
a,a,b,a,a,b,a,a
a,a,a,b,b,a,b,b
a,b,a,a,b,a,b,a
a,a,a,a,b,a,b,a
a,a,b,a,b,a,a,a
a,a,b,b,b,a,b,a
a,a,a,b,b,a,a,a
a,a,b,a,a,a,b,b
a,a,b,b,a,a,b,a
a,a,b,b,a,a,b,a
a,b,b,b,b,a,b,a
a,a,a,a,b,a,b,a
a,a,a,a,b,a,b,b
a,a,b,b,a,b,a,a
a,a,b,b,a,b,a,a
a,a,b,b,b,a,b,a
a,a,a,b,a,b,a,a
a,a,b,b,a,b,b,a
a,b,b,a,b,a,b,a
a,a,a,a,a,b,a,b
a,a,a,b,b,a,b,a
a,a,a,b,b,a,a,a
a,b,a,b,b,a,a,b
a,b,b,a,b,a,a,b
a,b,a,a,b,a,b,a
a,a,b,b,b,a,b,b
a,a,a,a,a,b,a,a
a,a,a,a,a,b,b,a
a,b,a,a,a,b,b,b
a,a,a,a,b,a,a,b
a,a,a,b,a,b,b,b
a,b,b,a,a,a,b,a
a,b,a,b,b,a,b,b
a,a,a,a,b,a,b,a
a,a,b,b,a,b,b,b
a,a,b,b,a,b,b,a
a,b,b,b,b,a,b,b
a,b,b,a,a,b,b,a
a,a,b,a,a,a,a,a
a,a,b,b,b,a,a,a
a,a,a,b,a,b,b,a
a,a,a,b,b,a,a,a
a,a,a,a,a,b,b,b
a,a,a,a,a,b,b,b
a,a,a,b,b,a,a,a
a,a,a,b,a,a,b,b
a,a,a,a,a,b,b,a
a,a,a,b,b,a,b,a
a,a,a,a,b,a,b,b
a,a,a,b,b,a,a,a
a,a,a,a,b,a,a,a
a,a,a,a,a,b,b,a
a,b,b,a,b,a,a,b
a,a,a,b,b,a,b,a
a,a,b,a,a,b,b,a
a,a,b,a,a,b,a,a
a,a,a,a,b,a,b,a
a,a,a,a,b,a,b,b
a,a,b,a,b,a,b,b
a,a,b,a,a,b,b,a
a,a,a,b,a,a,b,a
a,a,a,a,b,a,b,a
a,a,b,a,b,a,b,b
a,b,a,b,a,b,b,a
a,a,a,a,a,b,b,b
a,b,a,b,b,a,a,b
a,b,a,b,b,a,b,a
a,b,a,b,a,a,b,b
a,a,b,b,a,a,b,b
a,a,a,b,a,b,b,b
a,a,a,a,b,a,b,a
a,a,b,b,a,b,a,b
a,a,b,a,a,a,b,a
a,a,b,a,a,b,b,b
a,a,a,a,b,a,b,b
a,a,b,a,a,b,b,a
a,a,a,a,b,a,a,a
a,b,a,a,a,b,a,a
a,a,a,a,a,b,b,b
a,a,a,b,b,a,b,a
a,b,a,b,a,b,b,b
a,a,b,a,b,a,b,a
a,a,a,a,b,a,b,b
a,a,a,b,a,a,b,b
a,b,a,b,a,b,b,a
a,b,a,a,a,b,b,a
a,a,b,a,a,b,b,a
a,a,a,a,b,a,a,a
a,a,b,a,b,a,a,a
a,b,b,a,b,a,b,a
a,a,a,a,b,a,b,a
a,b,b,a,b,a,b,b
a,a,a,b,a,b,b,a
a,a,a,a,a,a,b,b
a,b,a,b,a,b,b,a
a,a,a,a,a,b,b,b
a,b,a,a,b,a,a,b
a,a,a,a,b,a,b,a
a,a,b,a,b,a,a,b
a,a,a,b,b,a,b,a
a,a,b,a,a,b,a,b
a,a,b,a,a,b,a,a
a,a,a,a,a,b,b,a
a,b,a,b,b,a,b,a
a,a,a,a,a,b,b,b
a,b,a,b,a,b,b,b
a,a,b,a,a,b,a,a
a,a,a,b,a,b,b,b
a,b,a,a,b,a,b,b
a,a,b,a,b,a,b,b
a,b,b,a,b,a,b,a
a,a,a,a,a,b,a,a
a,a,a,b,a,b,b,b
a,b,a,b,a,b,a,b
a,b,a,b,b,a,b,b
a,a,b,b,a,b,b,a
a,a,a,b,a,b,b,a
a,a,b,b,b,a,a,a
a,a,a,a,b,a,b,b
a,a,a,a,a,b,a,b
a,a,a,b,a,b,a,b
a,b,b,a,b,a,b,b
a,a,b,a,a,b,b,b
a,a,a,b,a,b,b,b
a,a,b,a,a,b,a,a
a,a,a,a,b,a,a,a
a,a,b,a,a,b,b,a
a,a,a,b,b,a,b,a
a,a,a,a,a,b,b,b
a,a,a,b,a,b,b,a
a,a,b,a,b,a,a,a
a,a,a,a,b,a,a,b
a,a,b,b,a,b,b,b
a,a,a,a,b,a,b,a
a,a,b,a,a,b,b,b
a,a,b,a,a,b,b,a
a,a,a,a,a,b,b,a
a,a,a,b,a,a,b,a
a,b,b,b,a,b,a,b
a,a,a,a,b,a,b,a
a,b,a,a,b,a,b,a
a,a,b,a,a,b,b,a
a,b,b,a,b,a,b,a
a,a,b,a,b,a,b,a
a,a,a,a,a,b,b,b
a,a,a,a,b,a,b,a
a,b,a,a,a,b,b,a
a,a,b,a,a,b,b,a
a,b,a,b,a,b,b,b
a,a,a,b,b,a,a,a
a,a,a,a,a,b,a,a
a,a,b,a,b,a,b,b
a,a,a,b,b,a,a,a
